EDAD,NIVEL,Presencia_Social,Presencia_Docente,Presencia_cognitiva,Positivo,Negativo,Identificacion_roles,Organiza_tareas,Distribucion_tareas_roles,Manejo_tiempo,Hardware_red,Topologia_red,Distribucion_equipos,Costos_red,Enlace_red,Ventaja_red
20,1,21,18,49,11,10,3,3,1,11,1,10,13,5,11,9
22,1,15,49,57,14,1,10,10,14,15,9,1,11,13,14,5
23,1,9,28,33,6,3,15,6,4,3,4,1,3,5,3,12
30,1,10,33,42,5,5,7,13,11,2,6,12,6,1,2,9
22,1,17,42,61,10,7,15,9,5,13,10,14,15,14,10,3
23,1,15,24,61,7,8,5,7,11,1,7,15,8,13,4,7
22,1,19,38,36,10,9,12,8,14,4,8,1,12,15,2,2
23,1,9,27,60,6,3,12,5,5,5,13,7,10,15,11,3
24,1,15,46,56,10,5,11,15,12,8,15,6,15,14,5,9
23,1,14,31,32,7,7,7,7,10,7,7,3,8,7,5,1
22,1,10,26,44,8,2,5,3,7,11,12,9,11,1,1,8
23,1,6,40,34,1,5,15,7,9,9,5,10,7,2,5,7
24,1,8,27,52,7,1,6,4,14,3,9,7,9,5,11,9
23,1,7,30,40,4,3,11,3,9,7,12,7,13,11,5,3
24,1,10,27,52,5,5,8,8,4,7,12,6,5,9,11,12
23,1,17,14,65,10,7,3,3,6,2,11,12,11,11,12,13
22,1,17,29,27,9,8,9,9,7,4,1,1,2,3,4,13
23,1,23,18,56,14,9,9,3,4,2,7,12,2,14,3,7
24,1,16,18,45,11,5,3,4,4,7,8,11,6,14,4,4
23,1,22,24,46,15,7,4,6,6,8,1,9,5,12,14,2
24,2,15,25,39,7,8,6,7,8,4,3,12,13,8,3,3
23,2,10,18,37,5,5,7,4,3,4,8,1,4,5,1,11
22,2,16,23,32,9,7,4,4,9,6,11,5,8,6,5,4
23,2,15,30,41,7,8,7,6,9,8,12,8,10,11,2,6
24,2,18,18,41,9,9,4,8,3,3,9,13,11,9,1,6
23,2,9,19,52,6,3,4,2,4,9,8,12,1,5,12,11
24,2,14,19,30,9,5,6,4,6,3,6,3,2,4,7,1
23,2,10,26,35,5,5,8,6,8,4,7,6,3,9,6,4
22,2,16,14,27,9,7,3,2,3,6,4,7,4,3,7,2
23,2,15,29,22,7,8,9,8,9,3,1,4,9,4,4,3
24,2,18,19,23,9,9,4,2,9,4,4,1,3,6,1,4
23,2,9,17,32,6,3,4,4,3,6,2,4,4,7,4,9
24,2,14,23,23,9,5,6,6,4,7,3,2,6,6,2,3
